label,text
0,it's so hot i'm happy lol Ã°ÂŸÂ˜Â…Ã°ÂŸÂ˜ÂŠ #green #warm   #lala @ aliso and wood canyons wilderness park 
0,  for tomorrow i'm cutting my hair Ã°ÂŸÂ’Â‡Ã°ÂŸÂÂ»Ã°ÂŸÂ™Â†Ã°ÂŸÂÂ»
0,"gorgeous model_toie looks wild &amp; sexy, follow victoria now &amp; check her out at  x #model Ã¢Â€Â¦ "
0,@user @user -- christian senator prays for president's death and this is what frank tweets about.  
0,#boom another #car #company going #electricvehicle on the world! #futureofwork #entrepreneur i'm   
0, @user @user @user you best stick to selling younique. you're not a writer but you are a theif.  
0,@user @user my best friend   sunday 
0,share #laughter with your #dad for the #happiest #fathersday ever! 
0,epic night @user &amp; @user lush food and sweet music! #london #balham #pay #dance #love #positivevibes #music #food  
0,when all ur besties are spending the day &amp; night in newcastle and ur off to workÃ°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â¢  
0,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
0,sold out 5 weeks before the event!!   
0,@user @user yeah.   #nervous wbu
0," @user @user your king suite is stunning, service is outstanding, and the welcome gift made my day.  keep being awesÃ¢Â€Â¦"
0,whoever thinks that money doesn't buy happiness can deposit it into my account. k thanx. Ã°ÂŸÂ˜Â˜ #money   #thankyou
0, @user ramadan mubarak to all muslims all over the world...may this blessed month be full of love...Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»   #faith 
0,"great #positive feedback, #positive Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘ÂÃ°ÂŸÂÂ¾   Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â˜ "
0,current mood!!!! #workingout #goals   #igotthis #devoted Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂ‘ÂŠÃ°ÂŸÂÂ½Ã°ÂŸÂ’Â¥Ã°ÂŸÂ‘ÂŠÃ°ÂŸÂÂ½Ã°ÂŸÂ˜Â€Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â‹Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘Â 
0,be   n #healthy you give before you get. Ã¢Â€Â“ napoleon hill 
1,he isnt attracted to asian women. sends me a pic of a korean woman and says they all look the same passing it off aÃ¢Â€Â¦ 
0,ready to roll! #instagood #instamood   #friday #friyay #dayoff 
0,getting my   on! #determined #aded #gymrat #liftheavy #girlswholift #swolemom #trainhard #noexcuses... 
0,"my   place Ã°ÂŸÂ˜ÂŒ (@ glastonbury abbey in glastonbury, somerset)  "
0,"happy, joyous and free, not a bad way to live life.   #freedom "
0,#boulder   bull hill climb: you have to reach the target to complete the task to survive. with strong excite 
0,got me ticket yay Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â#stoneroses   
0, @user @user   moments with rush #wedeyrush 
0,glo on Ã°ÂŸÂŒÂšÃ°ÂŸÂ’Â¡ #pool #poolday #summer #tan #fitness #fit #athlete #sun   @ tan baby 
0,@user  to see janella and jerome whhoooo#asapredstringsunday
0,when you see a fine ass guy but find out he doesn't eat the box and you gotta throw out his potential sheet lmao  Ã°ÂŸÂ˜Â¢
0,i am thankful for fun. #thankful #positive     
0,"  too - can't wait, first ever experience of watching polo. "
0, @user i am thankful for weekends. #thankful #positive     
0,i am delightful. #i_am #positive #affirmation     
0,i am thankful for knowledge. #thankful #positive     
0, @user finished work 100% feeling the #holiday #holidayvibes #double #gin    #summer #sunÃ¢Â€Â¦ 
0,next rotation: operating room  
0,Ã°ÂŸÂŒÂ´Ã°ÂŸÂÂ€Ã°ÂŸÂ‘Â… #love#instagood#me#tbt#cute#follow#followme#photooftheday #tagforlikes#beautiful#self#giÃ¢Â€Â¦ 
0,waking up in the morning has been so easy lately Ã°ÂŸÂ˜ÂŒ   #healthy #blessed
0,rdm and xia #avfc #optimistic    roll on august!!! come on you lions!
0, Ã¢Â†Â #european monetary union current account s.a rose from previous Ã¢Â‚Â¬27.3bÃ‚Â to Ã¢Â‚Â¬36.2b in april   #blog #silver #Ã¢Â€Â¦
0,the excitement of ordering a new pole outfit #poledance #poler #poledancer #poleoutfit #polefitness    #healthy
0,as a huge @user fan i'm excited for live stream q&amp;a @ midday @  via @user #gilbeosullivan  
0,immoality   #waves #lake #river #live #life #love #nice #awesome #cool #fun   #sea #beachÃ¢Â€Â¦ 
0,#repost from @user  Ã£ÂƒÂ»Ã£ÂƒÂ»Ã£ÂƒÂ» #diageorep trying a sweet#smirnoff #sourced #cocktail.  Ã¢Â€Â¦ 
0, @user nice discussions about the use of blue light in the linkedin lighttherapy group. interested? feel free to join! 
0,love them !! #cherryseason  #cerises     #photo  #photography 
0,this so of shit is why there will never be peace.   #telaviv #hate   
0,#travel#girl#russia#bus#smile#from#your#hea #day#new#life#moscow# please smile from yourÃ¢Â€Â¦ 
0, @user when a former liberal warrior becomes a sycophantic corporate shill.   
0,first day as a 26 year old. Ã°ÂŸÂ˜Â€ #june4 #thankful   #itsmybihdayallweek #26candles Ã°ÂŸÂŽÂ‚ 
0,"well, @user is folding their tent. they were pioneers in indie book promotion.   to hear."
0,my first comic book!    #dontask #filmmaking  
0,spray painting adventures in asia:    #funk not junk  #cook ideas not rice    days 
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
0,.@user fyi since you guys didn't list it on air in the paper today for saturdays race!   
0,"it's really happy to be in a relationship again. finally in a much better one, than the first was. :)  "
0,even when i don't know how to apply make up to my face i look better than u and ur a mua u wear make up daily.   #sigh #awwell Ã°ÂŸÂ˜Â…Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜ÂŠÃ¢ÂœÂŒÃ°ÂŸÂ‘Â‘
0,"@user stands watching again, one of the best. #thatssayingsomething not much kit m tho   @user"
0,friday feeling   #weekend #weareheretohelp
0, @user just 1 more episode of #personofinterest left... 
0,@user why on godz green eah did u guys release #centralintelligence during ramadan.it wont run till ramadan's conclusion.   #india
0,#bodrum #bodrummarina#friends   @ marina bodrum 
0,- #poetry best id ' #ishq ' #gham ' #dukh ' #dard ' #judai '   ' #anso ' #lahu ' 1 try + follow @user  @user 03111880779
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,just finished s4 of #oitnb...such a wonderful season!  #unexpected   #greatwriting #greatacting  #love  will be anxiously awaiting #s5..
0,#followme &lt;---my poor attempt to get more than 3 followers haha  
1,oops! carl paladino didn't mean to publicly post racist comments...    #blm #youngturks
0,i really wish this was me :(   #hungry #sinner 
0,happy father's day from fire and brimstone tavern!!   #fathersday #alpharetta #dad #dinnerwithdad #thankyou 
0," @user  , dancing, smiling, the fresh prince of bel air, will smith, fresh prince of bel airÃ¢Â€Â¦  htÃ¢Â€Â¦"
0,this girl going to see ozunapr with my hubby #yesssss   #elnegritodeojosclaro Ã°ÂŸÂ’Â¯Ã°ÂŸÂŽÂ¶Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ˜Â 
0,"darling if you wish me on poal my name there is ""sexy404"" Ã°ÂŸÂ’Â‹  ==&gt;       "
0,79 degrees with a calico. Ã¢Â˜Â€Ã¯Â¸Â#bigenderÃ°ÂŸÂÂ± #darkknight #kitty   #pansexual #batman #gayÃ¢Â€Â¦ 
0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,always   for new #aphextwin #music 
0,Ã°ÂŸÂ“Â¸ Ã°ÂŸÂ’Â• Ã°ÂŸÂ†Â’ Ã°ÂŸÂ˜Â„ #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  Ã¢Â€Â¦ 
0,#fo   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f 
0,  #fathers #day #love #with #all #your #babies @ four seasonsÃ¢Â€Â¦ 
0,cue the violins   #sososad 
0,the new spider-man game looks really nice... but i know it's going to play like every other spider-man game ever made. ever.  
1,@user @user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump kÃ¢Â€Â¦
0,@user just ordered two spf15 with bronzes and lip balm   #australiangold
0,mmmmm mmm #berserk you just made my day man i just cant wait for the anime and and the new monthly release.  
0,  farm fairy crafts:
0,@user they are just attention seekers with nothing better to do  
1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htÃ¢Â€Â¦ 
0,  sunday...  #sunday #sunday #sundayfun #sundaymood #somethingboudoir #celebritystyleÃ¢Â€Â¦ 
1, sex top 10 porn video
0,  me #enjoying the #campus #rims #imphal #boyshostel #manipur  #dennisdebbarma 
0,happy pooch  #tlpetservices #dog #dogs #pet #pets #dogsoftwitter #dogwalking #goldenretriever   #pooch #cute 
0,  world ocean day 
0,  fathers day... love u #papa
0,tribute tho .  a composition made in favour of one of the goats.   #bihday #2pac . i prayÃ¢Â€Â¦ 
0,thanks for the follow @user remember #spafrancorchamps..fun racing #tcrseries   
0,lebron making his way into warrior defense like he owns the place. #warriors
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,should check out the cityplace fb group. lots of repoed potential bike thieves on it that residents come across.  
0,a little too   there's a #starbucks #frappuccino filter for @user !!! 
0,being happy is about changing perceptions      #wrongview   
0,woop woop....#glutenfree @user  hobnobs. elevenses' will never be the sama again.   days #coeliac  
0,  paddling with the #m4molokai sunday24th july 2016 maui jim maui jim sic maui sic maui 
0,i am so excited for resident evil 7. it looks like it could be a really good game! #residentevil7   #yay #horror
0,- about to sta working on my new blog .     &amp; new content for @user . once this wedding is over its on.
0,horny australian women   pussy  
0,going to cinema to watch #findingdory Ã°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Âœ...   #caoon #disney #pixar
0,"it happened, folks.  do you think desensitization is a myth? #orlandoshooting "
0," @user 9947  , #education, #thanks, #hporbust #teamgryfindor   just want to wish everyone luck on their owl's this semestÃ¢Â€Â¦"
0,"i can't believe how much i used to care what people thought of me now i'm just like ""lol fuck u, fuck you and  wtf fuck you too, bye""  "
0,it's slowly becoming a reality. Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ½Ã°ÂŸÂ™Â‚Ã°ÂŸÂ’Â€  #worwic #radiology   
0,@user @user it's florida...people find gators in their swimming pools.   
0,#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
0,i am thankful for being able to walk.#thankful #positive   
0, Ã¢Â†Â #gbp/usd losing the grip near 1.4440   #blog #silver #gold #forex
0,"the age of adlaine, love this film!! Ã°ÂŸÂ’Â‘Ã°ÂŸÂ˜Â­ #romantic  "
0,"oh, no! lois duncan died. i met her a few times. she was fascinating, and nice. loved her work.   "
0,smdh. and the progressives go after conservatives on this? #pathetic   #prayfororlando 
0,had a really good day. and tomorrow i get to play with my wip all day   #writer
0,cow many days before touga boulevard plays genk on stage???   
0,new blog launch. #fit #fitness #health #healthy #tbt #gym #workout #diet #fatloss #nutrition   
0,via: ckkosho:  koshobar:   clients - makes us !  back tonight again! doors open 8pm! ckkosho Ã¢Â€Â¦ 
0,#sam  b'day #hungry 
0,"this is   hour, like?   @user  #tanktop&gt; "
0,london planning Ã°ÂŸÂÂ·Ã°ÂŸÂšÂŽÃ¢ÂšÂ“Ã¯Â¸ÂÃ°ÂŸÂŽÂ¡Ã°ÂŸÂÂ´Ã°ÂŸÂÂ¾ @user @user @user @user #london2016 #londonunderground   #girlsday
0,i mean seriously. #myhoodrocks #concordnh #ilovethefinneys #concordcoolkids #tnflocals #iloveconcordbecause   
0,@user isis &amp; islam jumps for joy and muslim b. hussein pretends there is no one but christian and redneck nba people to blame.  
0, @user @user @user yay kush! its difficult to wait all the week for weekend and your performances Ã¢Â˜ÂºÃ°ÂŸÂ™Â†  
0,reading @user book the silent cry #emotional   #insperationalwoman
0,#instamoto   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,Ã°ÂŸÂ˜Â”   #tech bitcoin trader review Ã¢Â€Â“ is a 20% monthly roi possible ?  
0, @user today is a great day the astros and cavs won. #finals #baseball  
0,i am thankful for vaccines. #thankful #positive     
0,happy living ppt powerpoint slides -   #ppt   #living #ppt
0, @user a little bihday treat from @user #bihday #cake #parkhouse #jewellers   #weekend #fun 
0,#ootd #converse #denim #tshi  #shopping  #like4like #l4l #f4f #instagood  
0, Ã¢Â†Â #nist plans  cybersecurity framework update   #blog #silver #gold #forex
0, @user you know how to stop being called angry?  stop acting so angry all the time. #teamangry #lakeoffire #ableg 
0, @user ok but today was so good bc i realized that i don't have to see any of the fake bitches in my grade for three whole monthsÃ¢Â€Â¦
0, @user   bihday @user congrats on this! #chivasdj #lanocheextra Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ»Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ»Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ»Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ» @ capelli's cafe 
0,my daughter had asked me to get a medal @user  #10k #imafinisher   #lovetorun 
0,death is all well and good until the dead one is a loved one. #hard #veryhard   #verysad
0, @user happy as angie's dog theo #smile #inspire   #a 
0,@user college park md marriott is absolutely useless. please fix this before you lose a rewards member for your horrible service.  
0,@user the same affect with drugs   #deep #depression #depressing #downinthedumps
0,"family fun #summer #fun #kids   kids #memorie # @ new york, new york "
0,"children often smile at me... it's like they know i need it. or they just think i look funny. either way,  "
0,  days porn movie filme pornor  
0,hanging me upside down Ã°ÂŸÂ¤Â”Ã°ÂŸÂ™Âƒ #upsidedown   #smiles #couple #boyfriend #girlfriend #playingÃ¢Â€Â¦ 
0,exactly my thoughts.    teens poems ness quotes #hu #alone #lostÃ¢Â€Â¦ 
0,i am inventive. #i_am #positive #affirmation     
0,feeling excited now #euro2016 come on ye boys in green #ireland #irelandeuro2016 #football   
0,about last night... #friends #amigos #car #carro #selfie   #feliz #android #brasil 
0,can't imagine the horror those parents went thru watching their toddler eaten alive by alligator.  
0,"#1d   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking f "
0, @user my hometown    Ã°ÂŸÂ˜Â¢ 
0, @user when i don't find any way  #fun #love #funny #friends #lol   #pay #summer #cute #me #smile #gif 
0,#mikesisms upset this is seasonal..   #myfavorite 
0,most amazing day in my life Ã°ÂŸÂ‘Â«Ã°ÂŸÂ˜Â#love   #forever
0,as i suspected - men who dumped me all those years ago -now patriarchal old fools. i thank you guys - you saved me from you   #spinster
0,#thefosters returns tomorrow!!!Ã°ÂŸÂ˜ÂÃ°ÂŸÂ“ÂºÃ°ÂŸÂ‘ÂÃ°ÂŸÂŽÂŠ i can't believe it's only 1 more day to go...   #keen @user @user @user
0,what i'm after can't be purchased.    #360lifestyle #spirituality #goddess #healer #holistic #peace #love  ... 
0,thrilled that i'm going to go see @user in #bristol #reading &amp; #southampton later on this year    #sumocycouktour  #fuelmyfire Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜Â†
0,happy monday fellow tweets n peeps   bird#parrots#featheredfriends
0,listen up! @user on @user &amp; @user tomorrow at 3:40 about this week's show at the electric theatre!  
0,roxy's last day. lol. i'm still very much obsessed with it. #wigs #fun   #byebye 
0,"#trainhard   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
0,wishing all dads out there a very   father's day! fathersday #fathersdayiscoming  #fathersday2016 
0,"@user for us wnyers, he was a hero in those early days. truly. he could do no wrong. he and his team lifted the entire region. #ego  "
0,car selfie Ã°ÂŸÂ™Âˆ  #car#selfie #girl#instaselfie 
0,be   n #healthy i make music for ears not eyes. what you get out of life is what you put in. Ã¢Â€Â“  adele adkins 
0,love street style_ #gaskids   #weekend #new #collection #street #style 
0," @user and the next will be removing ""god keep our land, glorious and free"" @user @user @user   "
0,when @user gets a night in @user 100% will be there Ã°ÂŸÂ™Â‹Ã°ÂŸÂÂ»  
1,"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeÃ¢Â€Â¦ "
0,@user what that he's a celebrated shyster or the fact that these ever proliferating stories only galvanize his constituents?  /true
0,looks like i will be seeing @user tomorrow after all!!   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ¢Â˜ÂºÃ¯Â¸ÂÃ¢Â˜ÂºÃ¯Â¸Â
0, @user we are pleased to announce that we are joining @user parents will be receiving registration texts or emails verÃ¢Â€Â¦
0,hard work :) #backstage #lookbook #lovemyjob #new #staff #model #polishgilr #brunette #beach #sun   #fashion... 
0, @user  #bihday @user #nowplaying @user - livin'thing #1976 tunes
0,to all the kind heas in this world could someone please give me their email/password on #netflix so i get to watch #oitnb #i'mbroke &amp;  
0,oh dear!sorry for your loss ivan.may her soul rip 
0,shays first camp @user   #clawosseum #clawsout 
0,"in the past year or two, i can't recall a more depressing day for news-watching, opinion-reading and political speech--on all venues.  "
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,you might enjoy these dark &amp;   #toureporn flicks:  | #horror #subgenres #emotions
0,when u find out that a friendship means more to u then it did to the other person Ã°ÂŸÂ˜Â¡ 
0,@user taking over from @user village @user   
0, Ã¢Â†Â #sudden reversal drags eur/usd close to session low of 1.1230   #blog #silver #gold #forex
0,sad adult t-shi  #swag #shioopia #quote   
0,knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeÃ¢Â€Â¦ 
0,monday i sta my workout routine again! so   gotta get that #summer workout staed! Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂ’ÂªÃ°ÂŸÂÂ»Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ»
0,this whole time i never knew the true meaning until now. Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ’Â¤ #funny #needsleep   #truestoryÃ¢Â€Â¦ 
0," @user neighbourhood undergarments shop going out of biz, people cash in on distress sale. more footfalls than ever. 1   face,Ã¢Â€Â¦"
0,so excited to see what happens!   #cantwait #emmerdale 
0," @user .@user is a dummy! has no clue! believe me, at this point there are no states that i'll win anyway! "
0,this is a cry for gun control. @user #orlandoshooting #ar15 @user again we see another mass shooting in the #usa.  
0,  warns #rahulgandhi not to play politics on #udtapunjab'  
0,i am thankful for sunshine. #thankful #positive     
0,#hillsidebeachclub #nature##sea  #vacation #peace#Ã¢Â€Â¦ 
0, @user we're   to announce we are now stocked @user butchers in london.
0,reading #afteryou trying not to cry   #reading @user
0,"hampton beach, syracuse fair and atlantic city this summer   #lettheadventuresbeginÃ°ÂŸÂŒÂŽÃ°ÂŸÂ‘Â«Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ™Âƒ"
0,a reminder to stay away from @user @user they never fill the cup with ice cream #mcflurry   #hot day 
0,"@user fine be pedantic, all your interest have been from the strict 'never' list i gave you. ella, savannah, and now ivy.  "
0,  500 post at #arff2016 @user  name change &amp; superÃ¢Â€Â¦ 
0,and again in this beautiful city Ã¢ÂÂ¤Ã¯Â¸Â #rotterdam #netherlands #architecture   #loveÃ¢Â€Â¦ 
0,my mom and 3rd grandmother   #mall #smile 
0,10 #simple #tips that'll make you a   person  #life #balance #happiness #joy #advice 
0," , cool, syfy, faceoff, really cool, this is really cool via giphy  "
0,congratulations deepu di!!! we need a pachay now miss engineer Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ’ÂƒÃ°ÂŸÂ’ÂƒÃ°ÂŸÂŽÂ‰ 
0,lipo-light is here to help you. learn more @user #lipolight #burnfat #summerbody #result   #confident 
0,i strive to be a positive light in people's lives everyday. hopefully my effos make a result. #life   #positivity #gonnamoveon
0,family times.  #love #family #life #nuclear #kids #parenting #parents #positivity   
0, @user stfuuuuu Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­ 
0,i am joy. #i_am #positive #affirmation     
0,happy anniv +3 bts   bts day
0,"work drives me crazy! so, i look for joy_that comes from @user #dances #inspiringwords #mybeaconoflight   "
0,cops giving tickets when they didn't even see you do anything. glad peoples lives have to be so shitty that they have to call us in lol  
0," @user i assure you, your voice will always ring in my head, life will never be the same without you. #ripjulimuffn "
1,isn't it time we realized what we've done:  #hate #exploitation! read america's history! 
1,@user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.Ã¢Â€Â¦ 
0,simply makes me smile! #friendship   #friend #iphonography 
0,@user @user @user you want to see   ?  this is sad  #obama is destroying america from within 
0,#countdown begins Ã³Â¾Â“Â¬Ã³Â¾Â“Â¦ Ã¢ÂœÂˆ Ã°ÂŸÂ‡Â®Ã³Â¾Â“Â­    #life #travel #home Ã¢Â€Â” feeling excited
0,countdown to tonight's stargaze performance of oliver @user   
0,about to take a shower in my new shower !!  
0,niggas cheat on pretty girls to go be with a nigga looking bum ass bitch Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚  
0,heading back to greece next year after 12 years! can't wait!!! #greece #holiday #skiathos #holiday #family #summer2k17  
0,can you tell i love writing ?   #positivevibesonly 
0,it's #strawberry picking time in #ny ! kc &amp; stef of #etsyshop #dragonflydenim picked these. #summer #iloveny   
0,soon on my yutub channelÃ°ÂŸÂ˜Â‚ . . . . #iseng #jelek #bukanakuÃ°ÂŸÂ™ÂŠ #biarin #penting   Ã°ÂŸÂ˜ÂŒÃ°ÂŸÂ˜ÂŒ #familyÃ¢Â€Â¦ 
0,soo true Ã°ÂŸÂ’Â—Ã°ÂŸÂ’Â™#love #boyfriend#daughter 
0,ladies dont ever cut none of ur friends off ova ur man... 85% of the time they're rightÃ°ÂŸÂ’Â¯Ã°ÂŸÂ’Â¯Ã°ÂŸÂ’Â¯ #mistakes 4 a #man who neva loved u  
0,what happened in orlando last night...i'm lost for words!  my thoughts are w/ the families of the ones lost.    
0, @user don't ever give up! Ã°ÂŸÂŽÂ¶ #love #e #barcelona #tibidabo #cute #together #photooftheday   Ã¢Â€Â¦  httÃ¢Â€Â¦
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
0," @user #bored with my old look, thought i needed something #fresh #makeover #geek    #brighton #coffeehouse #newlook httÃ¢Â€Â¦"
1,@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u.
0,#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str 
0,going to be a great day!! #realestate   #realtorgirl
0," , exciting, hell yes  "
0,"there is no key to happiness, the door is always open #quotes #inspiration #happiness    "
1,@user and  #ny #developer @user Ã°ÂŸÂ‘Â¿ racist#deathwish @user @user 
0,gig one added to 2016! - with @user and ivan oiz lucas #gig #conce #cafe #love  Ã¢Â€Â¦ 
0,off to wembley stadium #capitalstb    #readytopay
0, @user #aldubtogethereternally   friday morning!!! 
0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
0,flashback with @user we are just over a month out from sdcc.   
0,happy father's day to all you wonderful #dads!  #kangol #fathersday #dad #daddy #father #fun #celebrate  ... 
0, @user lets just say the hostas hedge is now complete.    
0,"""think of all the beauty  still left around you   and be happy.""   -- anne frank  #quote   #beauty "
0,assam: poachers kill rhino in state forest ministerÃ¢Â€Â™s presence  via @user #sicktomystomach   
0,what made you happy today?   #entrepreneur #success 
0,-no @user episode tonight.   #notcool #whattodo
0,latepostÃ°ÂŸÂ‘Â»Ã°ÂŸÂ”Â« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri 
0,some girls make finstas to post slutty pics they can't post on ig  
0, @user i think is a minecraft day #minecraft #day   #server
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,fabric doll handmade stuffed doll #tilda #doll #tildadoll #ragdoll #fabricdoll green polka by   
0, @user bloody hell thats heabreaking Ã°ÂŸÂ‘ÂŽÃ°ÂŸÂ‘ÂŽÃ°ÂŸÂ˜Â¢  Ã¢Â€Â¦   #heabreaking #intears 
0,  days porn movie srilankanboyssex  
0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! 
0,i'm so   and #grateful now that - #affirmations 
0,how am i supposed to be a struggling aist wanting to see her idol when i need to take out a moage to afford tickets? @user  
0, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoÃ¢Â€Â¦ 
0,i hope this is going to be a good trip for me. i need a different atmosphere!!  
0,ok so gerard way will be at comic con in noh carolina in november!!! and do you know where im not??? noh carolina!!   #comiccon
0,this week new me new hair new new body new mind new everything ....  
0,"keep people in your life who truely #love you, #motivate you, #encourage you, #enhances you, &amp; makes you     #simple Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ¾Ã°ÂŸÂ‘ÂŠÃ°ÂŸÂÂ¾Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¾"
1,Ã°ÂŸÂ“Â–Ã°ÂŸÂ“Â–Ã°ÂŸÂ“Â–  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   Ã°ÂŸÂ“Â–Ã°ÂŸÂ“Â–Ã°ÂŸÂ“Â–
0,pretty!!! #lookalike #twinsies  
0, @user @user and the @user getting prepped for the delegates arriving #smaccdub #smaccforce   #foam 
0,lizzie mcguire is on  
0,watching history unfold as @user lands back on eah!  
0,"#healthy   an in-depth look at the ""sunshine"" vitamin. "
0,Ã¢Â€Âœlife isn't about finding yourself. life is about creating yourselfÃ¢Â€Â #life #creating #yourself #shine #you   #beyou #xoxo
0,movie date Ã°ÂŸÂ˜ÂŠÃ¢ÂÂ¤Ã¯Â¸Â @user   
0,he give me every reason to Ã°ÂŸÂ’Âœ him #th best father since we was 14  father's day to him 
0,first gig Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ¤Â˜Ã°ÂŸÂÂ»Ã°ÂŸÂŽÂ¤ #beelitzerspargelfest #music #singing #rocknroll #beelitz #live #performance   #stage #waitara 
0,yo read this sick   poem i wrote about 2 yr anniversaries or whatever 
0,a   comic to make you #smile and 
1,@user john terry just chose white christmas as his favourite christmas song on @user no surprise there. 
0,@user #djhumility feeling you with the ojb vibes... #ripojb   #areacodemixshow cc @user @user @user
0,"agree,not all #muslims r #terrorist,yet great majority of terrorist attacks h bn done by radicalized muslims!    "
0,such a sad day for uk politics and humanity#murder #terribleday
0,@user thanks for introducing me to this page @user Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚   #funny
