label,text
0,choose life wisely be   n #lovelife 
0,full week now and end is not in sight yet. this is soul destroying. just want to be better   Ã°ÂŸÂ˜Âª
0, @user anyone else got the #fridayfeeling?   friday! what are your plans? where's your #pay at? 
0,good morning! #gay #morning #selfie #gaylad #bed #single   #tired #follow #brit #manchester 
0,did one of your 800 paid staff members tweet this for you? crooked kristy back at it again.    
0,unboxing the brand new #legendofzelda #nendoroid #figure!! super   to to have this in my collection #nintendo 
0,1 week to go! Ã¢Â˜ÂºÃ¯Â¸ÂÃ°ÂŸÂ‘ÂŸ @user   
1,@user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  
0,i don't know i should be #happy or  
0,"i am heabroken for us all today. when we forget how we are all connected, it becomes easy to attack. that needs to stop! #orlando  "
0,my face following the successful completion of my first vo session #voiceover #aist  Ã¢Â€Â¦ 
0,@user  fathers day to the father of nations pres jacob zuma
1,this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 
0,"the picture is of me, but every piece of it is about her.... #milehigh   #blessed #chilling "
0,  father's day son @user
0,yes new drama for @user Ã¢ÂœÂ¨  
0,@user @user @user sad you're lovely girl  
1,"so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feÃ¢Â€Â¦ "
0,my nigga @user trippin early with it Ã°ÂŸÂ˜Â­. niggas out here shootin fingers Ã°ÂŸÂ˜Â‚  
0,what you have is what you are looking for. #positive #today #love   #smile
0,with this beaut @user at #acecafelondon shoot tomorrow!!   #models 
0,"  #actionneeded nearly 12,000 pregnant women in colombia have zika  via @user"
0,  #independenceday Ã°ÂŸÂ’Â‹Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â˜Ã¢ÂÂ¤Ã¯Â¸Â @ lee hak buffet restaurant 
0,me... enjoying some of my vinyls. #Ã¢ÂÂ¤Ã¯Â¸Â #recordcollection #vinylcollective   #record #lpsÃ¢Â€Â¦ 
0,@user @user well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids. nevermind nra/gop  
0,"another day, another mass shooting here in america. what happened to tolerance and respect for those with other opinions and values.  "
0, @user who up #emo #americanfootball   #minions #kinsella 
0,can't believe how excited i got at winning a load of knitting needles off ebay... i'm getting old Ã°ÂŸÂ˜Â±   #knitting #crafts #wool #ebay
1,just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user
0,why you should strengthen your #strengths instead of focusing on your Ã¢Â€ÂœweaknessesÃ¢Â€Â:  #wellbeing #healthylife  
0,can't wait to see you again!! 2days and a wake up for my hug and smile!!   father's day to me!! 
0,  fathers day @user @user @user @user @user @user @user #follow #ff @user
0,how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
0,arena 2016 moments @user @user #competition #chengdu #sinostage #kinjazkamp #kinjaz #mikesong  ... 
0,@user another missed train thanks to your outrageous delays on the hamm&amp;city line to paddington. 14 minutes. #useless #fail  
0,nastiest porn scene ever   hardcore playlist  
0,its goin down!!! #rocnation #tmt#inshot #girls #cute #summer #blur #sun   #fun #dog #hairÃ¢Â€Â¦ 
0,jo cox mp dead after shooting attack   sad news rip jo cox one of life's good ones Ã°ÂŸÂ˜Â¢ 
0,@user people have forgotten the simplest commandment to love our neighbor. =(  
0,#kiddos   #converseallstar  #converse #bonding @ sm city taytay 
0,#Ã£ÂƒÂ‹Ã£ÂƒÂŽ   bihday    #33th   #0617 
1,@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.Ã¢Â€Â¦ 
0,@user quintet is live at ladunia now #bali #music #live #nightlive #jazz #vibe   dinnerÃ¢Â€Â¦ 
0, @user as if orlando needed another shooting after christina grimmie.  
0,the thing about bagels is that they're so fucking good but if you eat 2 you already ate 1/3 of the bag  
0,"lil boys on that lil girl game,  "
0,can't find the member tyt shi in the shopÃ¢Â€Â¦?   #tyt @user 
0,#raghuramrajan  the nations needs u regret now why we had a govt with a majority but takes decisions that so not represent the majority  
0,why everything @user turns out to be urgent... deadline: right now right away.. when someone says take your time.. ;) i feel   :)
0,today was a great day... first ever neckie   
0,#tgif   #ff to my #youtube #twitch #gamer #squad! @user @user @user @user @user
0,so many design options !    #ankara #ankara #handmade #africanindustry #african #lappaÃ¢Â€Â¦ 
0,when you meet a sub who's you're perfect match.   #domme
0,by meÃ°ÂŸÂ™ÂˆÃ¢ÂÂ£Ã°ÂŸÂÂ¨Ã°ÂŸÂÂ°Ã°ÂŸÂÂ“Ã°ÂŸÂ˜ÂŒ . . #cheesecake #love #food   #eat #ramadankareem #ramadan #familyÃ¢Â€Â¦ 
0,haven't moved from this spot on couch in two days :( i feel everything falling apa. #broken   #upset #misshim 
0,i love to see your smile on monday morning Ã°ÂŸÂ˜ÂŠ. #ilovemonday #smile   
0, @user more progress done on this drawing Ã°ÂŸÂ˜Â€   #a #pencil #paper #drawing #zootopia 
0,i think me &amp; anthony just lost out 27 day streak.....  
0,so looking forward to my spa day tomorrow!!! @user   #pampered #massage #facial
0,@user #potus is the most unqualified man to ever hold office#narciccistic#lectures us #no guidance esp. now  \
0,wedding  locations!  #decoration #glamour #gold #greece #groom   #illumination #india 
0,"@user @user shame this cant be bought as an mp3 in blighty. usa, germany, france etc are possible but not here in the uk :-(  "
0,the new check-in/bag drop in terminal 5 at jfk is amazing! thanks @user   travel
0, Ã¢Â†Â #ecbÃ¢Â€Â™s first tltro ii allotment coming next week Ã¢Â€Â“ rbc cm   #blog #silver #gold #forex
0,"#drake staed his career playin a gay bi-curious,.. whatever on #degrassi and @user got bodied..    "
0,i want my own human hamster wheel too  the ultimate standing desk! @user   #work
0,prayers for #orlando   #prayingfororlando #loveconquershate 
1,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
0, @user   to hear of #wendyhuntbatch's passing and the sad news about the #worldparrotrefuge. 
0,hanging out with #mylove &amp; 2 bbfs @user and @user tonite! creative minds unite!   #nerdpay
0,@user @user @user @user some people will oppose anything proposed by the liberals. and vice versa.   
0,gog pusiste closup i love  
0,i am thankful for socks. #thankful #positive     
0,finished!!! Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ»Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ» #nailedit #clock #proud #handmade #schoolwork #finished #yeah   @user 
0,just me ad me alone nw  
0,"@user #ty for #share lubricant_staff,   #wednesday #topleads #follow (want this Ã°ÂŸÂ†Â“? &gt;&gt; "
0,#rosa   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wants 
0,"being a woman, ex-stanford swimmer's ex-gf, testifies in his favor, despite knowing abt d horrific crime he committed on another woman.  "
0,fantasy aisle Ã°ÂŸÂ’Â #i #fantasy #aisle #summer #grand #vacation #last #days   #bond #blocks 
0,official music video for soar is out now! check it out at  #pop #new #music #video   
0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
0,still relevant. still sad.  
0,"just be happy, and everything gonna be fine Ã°ÂŸÂ˜Â‡Ã°ÂŸÂ˜ÂŠ     #smile "
0,i am thankful for campfires. #thankful #positive     
0,"  #fahersday missing you loads, have a lovely day in the #spirit #world xx "
0,  lang to sta the week right :)  #happiness #smile 
0," @user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isÃ¢Â€Â¦"
0,@user @user just caught my shout out for famous for 15 minutes next week  
0,this child is non stop #talking #jabber #babytalk #nonstop   #handsome #cute #mixedbabiesÃ¢Â€Â¦ 
0,@user you're so close to 11 million subs! squeeee!!!!!!!   #11millionsubs
0,i #love this teaser #porait of kristin and drew. it's easy to see how   and in love theyÃ¢Â€Â¦ 
0,what a horrible scene at #pulsenightclub sending positive vibes to all the victims.   #pulsenightclubshooting
0, @user @user @user sampling non vintage brut ...awesome grapes.   
0,tuesday. #home   #restandrelaxationtime  #greatdayall 
0,thanx #dad for everything!  fathersday #fathersday  #fathers #aloha #summerÃ¢Â€Â¦ 
0,boardmasters booked woooooo!!! #summer #festival   @user @user Ã°ÂŸÂŒÂžÃ°ÂŸÂÂ»Ã°ÂŸÂŒÂ…Ã°ÂŸÂÂ•Ã¢Â›ÂºÃ¯Â¸Â
0,"@user what's the best way to find tickets for seeing #cursedchild in january, 2017?! help @user @user   #needtix"
0, @user superb meeting with @user from @user Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ» another big step forward for #socialaction in #hull &amp; #eastriÃ¢Â€Â¦
0,@user @user @user refugees and imm'ts move to to cause of the hype of hope and prosperity until they are poorer than poor.  
0,@user thank you for all your enthusiasm and hard work. toby has had an awesome time; #stinkyclothes #exhausted  
1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityÃ¢Â€Â¦ 
0,mine and amelia's last night in our home Ã°ÂŸÂ˜Â¢ but excited she will have her dream room &amp; a garden eek Ã°ÂŸÂ˜ÂÃ°ÂŸÂÂ Ã°ÂŸÂ˜Â˜ #newhome #anxious  
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,we feel it too! #tvk3goodvibes  
0, @user like this page for more badass motivational quotes &gt;  #inspirationalquotes   
1,prolapsed pussy  and women 
0,.@user such a   #old #man with no #strategy. #bernie has a better chance at #winning. just #admit that you're #faking it.
0,can you tell i didn't wake up   ????? ...... never let them see you #hu!!!! Ã°ÂŸÂ˜Â‰Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â‰Ã°ÂŸÂ˜Â 
0,happy pride! #pride   #friends 
0,"@user @user @user he has friends in germany, so he knows. #friends  "
0,@user congratulations aaryn!!! you are almost there!!!  
0,the biggest problem here is that it actually works   
0,the ambiance though.. yaaaaaaaay super nice Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Âœ #mountain #unwind #ambiance   #me #nature 
0,busty and sexy women naked   hardcore anthems  
0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
0,  friday all + have a very blissful tweet aum afternoon.
0,"@user all politicians deceive   deceive   deceive   deceive   deceive  and then lie at then end, whence coming to power.  "
0,1 mile   #walk #healthtips  
0,smh bitch gotta kid and she tweetin like she shone or sumin  
0, @user see you saturday in #stl!   can you bring @user    @user @user &amp; the casino!   Ã°ÂŸÂ˜ÂŽ 
0,one very   boy on his 7th bihday with his hero @user @user clothing &amp; drinks bottles x 
0,one day left Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠ #baby #love #cute #boy #family #babyboy   #adorable #beautiful #instababyÃ¢Â€Â¦ 
0,ready for #e32016 and @user press conference  #greatnessawaits   to see the rest of you saffas later! 
0,how would your org be different if the main focus of #management was making your people  ? #monÃ¢Â€Â¦ more &gt;&gt; 
0,[fiendtips] visit  for more   =&gt; #0606 (5) #malaysian (18)
0,only 3 more days until @user Ã°ÂŸÂ˜Âƒ#doctorwho #starwars #ghostbusters #bttf #ironman #starek #swce   
1,@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadÃ¢Â€Â¦ 
0, @user 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs!    htÃ¢Â€Â¦
0,black men hate on black women the most!   ... so do y'all hate y'all mommas too? Ã°ÂŸÂ¤Â”
0,summer 2016! #summer #vacation #beograd #barcelona #menorca #beach #family #friends   #sunÃ¢Â€Â¦ 
0,sow seeds of life and blessing #vlicobs #xoxo #love #grace   #amen #share #passion #churchÃ¢Â€Â¦ 
0,@user @user my pleasure :) omg take care :p i know you are damn excited and shattered that he liked ur tweet :)  
0,amazing whoopi pies!!!  # love   
0,i would like to ask even a humble request to @user official plz add a button witch we use for   feelings here we just can  &amp; &lt;3 so..
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
0, @user i miss @user so much  
0, @user dance like no one is watching Ã¢ÂœÂ¨   #modelling #fitnesslife #fit #strong #healthy #fitnessÃ¢Â€Â¦ 
0,@user @user @user @user @user still blaming harper you guys? all of you need professional help. #wow  
0,pics of marbella making me  miss it
0,i didn't know it was #nationalfreelancersday Ã°ÂŸÂÂ·Ã°ÂŸÂ˜Â† #takealeapoffaith #believeinyourself #beyourownboss    
0,i am thankful for films. #thankful #positive     
0,counting down the days until our ss17 launch!   #wholesale #womenswear #menswear #accessories #sustainable 
0,i love youuu!!!! Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â»Ã°ÂŸÂ˜Â» 
0,i am so   #rainraingoaway friday 5.05pm - chucking it down Ã¢Â˜Â¹Ã¯Â¸Â 
0,can it be next year already? i'm ready to be going to work making that money!! Ã°ÂŸÂ’Â¸Ã°ÂŸÂ’Â° #eoday has me super   about me as a #futurernÃ°ÂŸÂ’Â‰
0,  thinker's are intellectual refugees without any home or heah their thoughts seek asylum in the minds of men but rarely given a beh
0,education is not a demand anymora  
0,so after my exam this morning i've had a lovely day with philip and then great night with emma and kass Ã¢Â˜ÂºÃ¯Â¸ÂÃ¢Â˜ÂºÃ¯Â¸Â  
0,@user we're seeing @user tonight!! how amazing was it???? Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜Â†  #disney #awholenewworld
0,#pocohontas i hope she is picked as vp. it will not happen because she lied about her heritage.  
0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
1,if you think about it you are the  one Ã°ÂŸÂ¤Â£Ã°ÂŸÂ˜Â› we love @user 
0,after the vacation its tym fr get bck to my boaring lyf....  
0,#angels #archangels from on high here to help you live #spiritual and   anf lives   
0,yeah the @user coupon from #tmobiletuesdays doesn't work Ã¢Â˜Â¹Ã¯Â¸Â guess no pizza tonight  
0,#americanhustle   bull hill climb: you have to reach the target to complete the task to survive. with strong 
0,"happy days Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ™ÂˆÃ¢Â˜Â€Ã¯Â¸Â #sun #sunbathing   #tan #holiday #pool @ playa blanca, canarias, spain "
0,#good #working #day. #followers. #monday. #stay #smiling #stay   and #healthy with #gÃ¢Â€Â¦  
0,@user we are looking forward to being there this year!!!!  !!!
0,my girls Ã°ÂŸÂ’Âœ #love #instagood  #sleep #cute #photooftheday #girl #beautiful   #picofthedayÃ¢Â€Â¦ 
0,sculpted gel nails #love #nails   #client @ rebeccas nails plymouth 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,misspelling in tweets makes me   #disappointed i'm a #deanslist student ugh
0,#newyearnewyou   bull hill climb: you have to reach the target to complete the task to survive. with strong 
0,downtime lunchtime @user #unique   #inclusive 
0,  #nationalbestfriendday even though we're technically #twins and it's actually #tbt soÃ¢Â€Â¦ 
0,this is why i'm   #annoyed and i'm a calm person. next door dog peed on my dogs in his eyes and in me they were in a kennel.
1, girls in the world natt chanapa nu sex fuck 
1,@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting. 
0," @user @user hillary's ego, corruption &amp; criminal reputation will spoil what should have been a proud moment for women!  Ã¢Â€Â¦"
0,@user thank you for the shout out!    #loverowing #skerriesharbour
0, @user @user @user @user @user @user #americans have a right to be   over this #massacre!
0,@user will be in touch then. won't know anything for a bit.  
0,today notice sounds #health    @user @user @user @user 
0,staing rehearsals again tomorrow! #lostgame  
0, @user how do i enjoy father's day when i know that someone out there just lost a father?    #blackfathersday #death... 
0,@user this is   #bizarre #tragic
0, @user   #711 had no #sharkweek straws or cups for #slurpees #scubadiver. #simplejoys #nothappy
0,last day of school=first day of no traffic otw to work!   summer
0,aww yeah it's all good bing bong bing bong   
0,"@user funeral brought islam in america forward 100 steps forward, alas the orlando shooter decided to take it back 200 steps.  "
0, details on website x  #online #shopping #buy #gottohaveit   #newÃ¢Â€Â¦ 
0,what's so hard about scaling... @user Ã°ÂŸÂ˜Â    #devops 
1,are Ã¢Â€Â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiÃ¢Â€Â¦ 
0, @user i'm happy because i know god is always there for me!  woh watching william mcdowell tonight!    #god
0,babe Ã°ÂŸÂ˜ÂŽ  sunday with #eva Ã¢ÂœÂŒÃ°ÂŸÂÂ¾Ã¯Â¸Â   #love #life #baby #dog #instagood #animal #animalsÃ¢Â€Â¦ 
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
0,landed two new jobs today! now i can relax and let the money sta rolling in... savings were staing to look slim. #work #paybill  
0,love of my life #houston #texas #downtown #bollywood #bollywoodnight   #enjoy #inlove #lifeÃ¢Â€Â¦ 
0,"yixing, center of xingmi universe, is finally more than 5 seconds as the center of an exo choreo. #blessed   "
0,"@user @user watching this  ! congressman parse his words re: tr*mp, his own pay, racism is giving me life!  #schadenfreude"
0,ok i tried. #fail Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚  bihday @user 
0,working on a collaborative film.  
0,"oh man, been waiting for #wehappyfew for so long!   #xboxe3"
0,@user my bihday in 4 week!  !! Ã°ÂŸÂ¤Â“Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼
0," @user thanking god for every moment i've been given, i live a great life. Ã°ÂŸÂ˜ÂŠ  "
0,#christinagrimmie this is a horrible tragedy her version of @user #wreckingball on @user was incredible ! @user Ã°ÂŸÂ˜Â¢  
0,be   n #healthy a faith is a necessity to a man. woe to him who believes in nothing. Ã¢Â€Â“ victor hugo 
0,i am brilliant. #i_am #positive #affirmation     
1,this is the type of  trash trump and paladino attract. #dumbfuck 
1,keep these conversations going at school and home.  we need to create the space and time and commit to help them.Ã¢Â€Â¦ 
0,Ã°ÂŸÂŽÂŠ . . . #Ã£Â‚Â„Ã£ÂÂ™Ã£Â‚Âˆ   bihdayÃ¢ÂÂ¤Ã¯Â¸ÂŽ #20th #Ã£ÂÂ“Ã£Â‚ÂŒÃ£ÂÂ‹Ã£Â‚Â‰Ã£Â‚Â‚Ã£Â‚ÂˆÃ£Â‚ÂÃ£ÂÂ—Ã£ÂÂÃ°ÂŸÂ™ÂÃ°ÂŸÂÂ»  
0,"sitting at work, and all i can think about is game 4 tonight... #nbafinals  "
0, @user cool yaar. Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘Â 
0,#summer is here! get your #stressfree vibe on. visit link in profile.    #stressfreedays #cbd #anxiety #relax 
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": Ã¢Â€Â¦  "
0, @user @user @user @user looks amazing. we shall definitely be by to give that a try too!  
0,i have decided to be happy.    #good #health 
0,#abasel #sunny   #atalk #atalkfuture #collector #aist #breakingtime Ã¢Â˜Â€Ã¯Â¸ÂÃ¢ÂœÂ¨Ã°ÂŸÂŽÂ¨ @ baselÃ¢Â€Â¦ 
0,brittany9 - na: #slut #nude #sexy #naughty #horny   #xxx #kinky #wet #porn #snapshot #shy #nasty #hot #young 
0,@ aliaa08 ap da best fr #udtapunjab heading towards movie   to watch
0,the official countdown has staed! three months until kyle and i get married!  Ã¢Â€Â¦ 
0,to brighten up this dull tuesday morning we want to find out which   emoji you are! we think weÃ¢Â€Â™re the... 
0,  2b hardcore vol 3 sexy girl as a theme for the psp  
0,board games &amp; black fly Ã°ÂŸÂ˜Â #drinks #boardgames #settlersofcatan   #margaritas #tequilaÃ¢Â€Â¦ 
0,"happy hump day, that one step closer to the weekend ;-) #humpday #weekend   #handmade #bespoke #british "
0,prayers to all victims and their families that were affected by the orlando shooting. violence must stop.  
0,i am thankful for fall leaves. #thankful #positive     
0, Ã¢Â†Â #us: slowdown in jobs growth casts doubt on the labour market - nab   #blog #silver #gold #forex
0,just finished #madmen. beautiful final! what a such creative and exciting #serie!   that it has finished a day!
0,"Ã°ÂŸÂ˜ÂÃ°ÂŸÂŒÂž #sun #felizmiercoles #thebest is yet #tocome #madrid   #summer2016 @ madrid, spain "
0,@user @user ....bottom line...think about you and your safety as the govt is proccupied*.. .
1,@user @user @user you mean this guy #teammichaelpalage #teamcancer  
0,""" don't ever be #afraid to show who you really are, because as long as you are   withÃ¢Â€Â¦ "
0,tonight our precious bianca sparkled at the westwood 8th grade semi formal!   #kind #pretty #proudmama Ã°ÂŸÂ’Â– 
0,holy god this is  the best night ever!!!!!!!! 
0, @user best feeling in the world---being stress free and living for yourself  
0,"omg guys, my sisters wedding is in 2 weeks!! Ã°ÂŸÂ˜Â±Ã°ÂŸÂ˜Â  "
0,i'm not even a drinker and i like this  #cantwinthemall   
0," @user remember when #tcot whined that the media didn't go after obama full on? now it's ""unfair"" and ""childish"".     "
0,@user @user @user theresa you are woh your weight in gold. thank you taylor fulk for sending theresa my way. Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â˜
0,class of sept 2014 came to a fruitful end.   #life 
0,happy euro day Ã°ÂŸÂ˜Â¬  
1,@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017
0,it feels like yesterday... a year ago and then tonight! #family #smile   #love #friendsÃ¢Â€Â¦ 
0,happy saturday Ã°ÂŸÂ‘Â¯   #cali #positivevibes #model #actress #fromrussiawithlove #styleÃ¢Â€Â¦ 
1,trump campaign official wants michelle obama to be Ã¢Â€Â˜let looseÃ¢Â€Â™ to live with african apes  #notmypresident 
0,  couple having sex sex with his own sister  
0,step outside and enjoy the sun. Ã°ÂŸÂŒÂžÃ°ÂŸÂ•Â¶  #summerisnotyetover #companyouting #sun   #enjoylifeÃ¢Â€Â¦ 
0, @user chinese govs must punish cruelty! we need your voice and help !pleaseÃ‚Â help fight the dog &amp; cat meat trade!     
0,"#reasonswhyilovemyself i am a strong,independent women who doesn't take no for an answer. #goaloriented #successful   #ilovemefirst"
0,@user finally home after amazing event. completed my fuherst distance &amp; a pb -2miles #greatnohswim   
0,looks like waterproofs will be a necessity on thursday for coldplay. last time we saw them was 4 yrs ago - a most fantastic gig!  
0,hanging with my favorite humans Ã°ÂŸÂ’Â›Ã°ÂŸÂÂ¾ #family #sidesandwich   #friday 
0,making sure i set up my life to live. #faith #trust   @ potato chip rock 
0,back again @user tonight to celebrate alexas 50th Ã°ÂŸÂŽÂˆÃ°ÂŸÂÂ¾Ã°ÂŸÂÂ°  
0,mimando a mis compis del trabajo #cumpleaÃƒÂ±os   bihday Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‚Ã°ÂŸÂÂ«Ã°ÂŸÂÂªÃ°ÂŸÂÂ«Ã°ÂŸÂÂª 
0," @user you're an idiot, no automatic weapons we're used at all. maybe next time do a little googling b4 tweets    "
1,"@user #2016 review by @user shows church's response to #immigration, , politics &amp; mercy.Ã¢Â€Â¦ "
0,(1/3) #samanthabee may be the only #woman in #latenight but she's also the only #host who got  !!!
0, @user just found out i'm going to see finding dory tonight and i going to go to @user for the first time #doublewin #exciteÃ¢Â€Â¦
0,#love   #sorry  #quotestags #quote #nofilter quotestags_app 
0,law of attraction:  find your inner peace and #positivity for a   life! #lawofattraction 
0, Ã¢Â†Â #cow with head stuck inside tree rescued by firefighters   #blog #silver #gold #forex
0,"it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday "
0, @user everywhere i look i see abricotines Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ’Â•Ã°ÂŸÂ’Â•Ã°ÂŸÂ’Â• #glutenfree #dairyfree #delicious Ã°ÂŸÂ˜Â   #coeliac 
0,#bihdaygift   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma 
0,kill all shopping centre music    
0,manga is ready after 90 see miles today #capferrat #boat   #holiday day #helicopterÃ¢Â€Â¦ 
0,"your debate style: 1 make up facts 2 use some lame ""not programmed to"" line 3 mute them  #weak    #patheticreally "
0, @user getting ready for @user to come on stage   
1,@user  oh my god triggered
0,will such things ever stop?  #orlandonightclubshooting #terriblehumananimals!!! may god give strength to the families..:(  
0,@user we are   to be sponsors   #proud @user @user sat july 2nd 
0, Ã¢Â†Â #cny expected to remain under pressure Ã¢Â€Â“ rabobank   #blog #silver #gold #forex
0,"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
0,angsty cassette #a #drawing #caoon #sketch #doodle #aist #illustration #angst   #smoking #funny 
0,nowÃ°ÂŸÂ˜Â‚Ã°ÂŸÂ˜ÂŠ enjoying it Ã°ÂŸÂ˜Â #Ã¨ÂÂ½Ã¦Â›Â¸Ã£ÂÂ   #loveit 
1,"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aÃ¢Â€Â¦ "
0,corruption is everywhere these days!!! even in the places you least expect it ... 
0,highlight of my europe trip with @user watching a bbcworld documentary about wood carving   #inspiration #travels
0,lmao i rly go to school w a bunch of bullies who scream victim.. #so  
0, @user at least for few daz i will b free frm some unwanted people and their unwanted voice   #tym #to #home
0,h.appy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
0,well deserved!! we love you lots and thank you for everything Ã¢ÂÂ¤Ã¯Â¸Â 
0,@user   bihday dapper Ã°ÂŸÂ˜Â˜Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂˆ
0,@user @user i feel sick! Ã°ÂŸÂ˜Â· these vile specimens of a human being have no shame! Ã°ÂŸÂ˜Â¡ #sick   #whatswrongwiththesepeople
0,i am now. #i_am #positive #affirmation     
0, @user #bumblebeetights time! @user @user @user #mebeforeyou #liveboldly  
0,im haveing one of those days where i get mad at a leaf flying in the air .-. t-t x_x   #needanap #oml
0,today #french #bakery #blueberry #madleines ready for the oven!   #thursday to all of you:-) #foodstagram #bake 
0,happy bowling. be a team player. #goodmorning #morningmotivation #bowling   #workhard #spoquote 
0, @user emotions play such a big pa in your job search! #jobsearch #emotions #happy   #careers #careeradvice
0,the first pas for #projectarcturus are here from #mayhems -   
0,@user i can't wait for this   #marksmerch
0,new install of @user to get some learning done :) #craftcms   #webdesign
0,go ninja go ninja go ! Ã°ÂŸÂÂ¸   #saturday ! Ã¢ÂœÂŒÃ°ÂŸÂÂ¾Ã¯Â¸Â #loveme Ã°ÂŸÂ’Âš watching the og #ninjatules with my title gear on #muse 
1,"@user Ã¢ÂÂ‡ it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htÃ¢Â€Â¦"
0,slack line should arrive by the end of the day.   #cantwait #newthings
0, @user i cant believe that the @user account of @user is supsended! seriously @user are you fucking kidding meÃ¢Â€Â¦
0,we all deserve a happy and peaceful life! why not give yourself a chance to do so! Ã°ÂŸÂ˜Â #happinesseverywhere   #positivethinking
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â”   #heabreaking
0,missed my sunglasses Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ¼#selfie   #sunny #makeup #urbandecay #sma #blonde #brunetteÃ¢Â€Â¦ 
0,@user #wrist #anyway #liquor #royalty #little_more...  father's day  man  shout outs to u...Ã°ÂŸÂ‘ÂŠ
0,"@user fix the website for the love of the seven gods, people are going insane!!!!!!!  "
